year,title,authors,venue,pdf_url,pdf_file,size_bytes
2026,Taming the Recent-Data Bias: Towards Robust Time Series Forecasting with Global Context,"Longlong Xu, Zeyan Li, Xiao He, Zhaoyang Yu, Changhua Pei, Zhe Xie, Zijun Dou, Tieying Zhang*, Dan Pei","The 43rd International Conference on Machine Learning (ICML 2026), Seoul, South Korea, July 6 to July 11, 2026",https://netman.aiops.org/wp-content/uploads/2026/05/ICML26_TameR_20260520.pdf,ICML26_TameR_20260520.pdf,2213511
2026,Smart Eye: LLM-Guided Proposer–Verifier Framework for Industrial-Scale Log Anomaly Detection,"Changhua Pei, Hang Cui, Jingjing Li, Yuxuan Li, Zihan Liu, Xinyuan Liao, Cenjie Hu, Jiabao Wang, Zheyuan Li, Zexin Wang, Haotian Si, Ke Xiang, Gaogang Xie, Dan Pei WWW 2026, Dubai, UAE, Apr 13, 2026 – Apr 17, 2026 (CCF A)",,https://netman.aiops.org/wp-content/uploads/2026/04/2510.04710v1_11.pdf,2510.04710v1_11.pdf,7632909
2026,"See More, Forecast Better and Faster: Enhancing Time Series Foundation Models via Inference-Time Plug-and-Play Downsampling","Longlong Xu, Zeyan Li, Xiao He, Zhaoyang Yu, Dazhong Wen, Mingze Sun, Changhua Pei, Dan Pei*","The 43rd International Conference on Machine Learning (ICML 2026), Seoul, South Korea, July 6 to July 11, 2026",https://netman.aiops.org/wp-content/uploads/2026/05/ICML26_SPRINT_20260522.pdf,ICML26_SPRINT_20260522.pdf,3213360
2026,PerfScout: An Adaptive Workload Generator in Software Performance Testing,"Yongqian Sun, Qingliang Zhang, Xiao Xiong, Mengyao Li, Yimin Zuo, Shenglin Zhang*, Xidao Wen, Wenwei Gu, Huandong Zhuang, Bowen Deng, Ruiyuan Wan, Dan Pei","IEEE/ACM International Conference on Software Engineering (ICSE-SEIP), April 12-18 2026, Rio de Janeiro(CCF-A)",https://netman.aiops.org/wp-content/uploads/2026/04/PerfScout_to_ICSE_26_Camera_Ready.pdf,PerfScout_to_ICSE_26_Camera_Ready.pdf,2010071
2026,FoundRoot: Towards Foundation Model for Root Cause Analysis via Structured Deep Thinking,"Zhe Xie, Zeyan Li, Xiao He, Shenglin Zhang, Longlong Xu, Yuzhuo Yang, Tieying Zhang*, Jianjun Chen, Rui Shi, Dan Pei The 48th IEEE/ACM International Conference on Software Engineering (ICSE), April 12-18 2026, Rio de Janeiro (CCF-A)",,https://netman.aiops.org/wp-content/uploads/2026/01/foundroot_camera_ready.pdf,foundroot_camera_ready.pdf,1462477
2026,Eagle: Leveraging Operations Documents for Comprehensive Benchmark Question Generation,"Yuhe Liu, Changhua Pei, Hang Wang, Longlong Xu, Xiaogang Dong, Zhen Feng, Li Zheng, Kehang Ji, Dan Pei ACM International Conference on the Foundations of Software Engineering Industry Track (FSE-Industry 2026), Sun 5 &#8211; Thu 9 July 2026 Montreal, Canada",(CCF A),https://netman.aiops.org/wp-content/uploads/2026/04/Eagle__FSE_indu_camera_ready_0326.pdf,Eagle__FSE_indu_camera_ready_0326.pdf,1758073
2026,DIVER: A Robust Text-to-SQL System with Dynamic Interactive Value Linking and Evidence Reasoning,"Yafeng Nan, Zirui Zhuang, Qi Qi, Guojun Chu, Jianxin Liao, Dan Pei, Jingyu Wang SIGMOD2026, Bengaluru, India, on May 31 &#8211; June 05, 2026",(CCF A) 2025:,https://netman.aiops.org/wp-content/uploads/2026/04/2602.12064v1.pdf,2602.12064v1.pdf,2108695
2026,Bridging the Delay: Lag-Aware Spatio-Temporal Causal Inference for Microservice Root Cause Analysis,"Shenglin Zhang, Junhua Kuang, Yimeng Zhang, Sibo Xia, Jintao Feng, Jingyu Wang, Wenwei Gu, Yongqian Sun∗, Wei Li, Liping Zhang, Dan Pei ACM International Conference on the Foundations of Software Engineering Industry Track (FSE-Industry 2026), Sun 5 &#8211; Thu 9 July 2026 Montreal, Canada",(CCF A),https://netman.aiops.org/wp-content/uploads/2026/04/fse2026-industry-paper77.pdf,fse2026-industry-paper77.pdf,2281176
2026,AutoDA-Timeseries: Automated Data Augmentation for Time Series,"Zijun Dou, Zhenhe Yao, Zhe Xie, Xidao Wen, Tong Xiao, Dan Pei The 14th International Conference on Learning Representation (ICLR), Rio de Janeiro, Brazil April 23rd &#8211; 27th, 2026 (CCF-A)",,https://netman.aiops.org/wp-content/uploads/2026/04/AutoDA-Timeseries-AI-TIME-v2.pdf,AutoDA-Timeseries-AI-TIME-v2.pdf,3262576
2026,A Benchmark for Language Models in Real-World System Building,"Weilin Jin, Chenyu Zhao, Zeshun Huang, Chaoyun Zhang, Qingwei Lin, Chetan Bansal, Saravan Rajmohan, Shenglin Zhang, Yongqian Sun, Dan Pei, Yifan Wu, Tong Jia, Ying Li, Zhonghai Wu, Minghua Ma (ICSE2026-SEIP), Rio de Janeiro, Brazil, April 12-18, 2026",(CCF A),https://netman.aiops.org/wp-content/uploads/2026/04/2601.12927v1.pdf,2601.12927v1.pdf,1057802
2025,Triangle: Empowering Incident Triage with Multi-Agent,"Zhaoyang Yu, Aoyang Fang, Minghua Ma*, Jaskaran Singh Walia, Chaoyun Zhang, Shu Chi , Zei, Murali Chintalapati, Xuchao Zhang, Rujia Wang, Chetan Bansal, Saravan Raimohan, Qingwei Lin, Shenglin Zhang, Dan Pei, Pinjia He Conference on Automated Software Engineering (ASE), Sun 16 &#8211; Thu 20 November 2025, Seoul, South Korea, 2025",(CCF A),https://profile.aoyangfang.top/assets/publications/ase25/ASE_triangle.pdf,ASE_triangle.pdf,1441244
2025,Too Many Cooks: Assessing the Need for Multi-Source Data in Microservice Failure Diagnosis.,"Shenglin Zhang, Xiaoyu Feng, Runzhou Wang, Minghua Ma, Wenwei Gu, Yongqian Sun*, Zedong Jia, Jinrui Sun and Dan Pei","In 2025 IEEE 36th International Symposium on Software Reliability Engineering (ISSRE), São Paulo, Brazil, October 21-24, 2025",https://netman.aiops.org/wp-content/uploads/2025/09/Xiaoyu__Empirical_Study_on_Multi_source_Failure_Diagnosis.pdf,Xiaoyu__Empirical_Study_on_Multi_source_Failure_Diagnosis.pdf,1474266
2025,TechSupportEval: An Automated Evaluation Framework for Technical Support Question Answering.,"Bohan Chen, Yongqian Sun*, Yuhe Liu, Longlong Xu, Zhe Xie, Changhua Pei, Jing Han, Fan Ni, Xuhui Cai, Ce Yang, Dan Pei","IJCNN 2025, Rome, Italy, June 30-July 5, 2025 (TH-CPL B, CCF C)",https://netman.aiops.org/wp-content/uploads/2025/09/TechSupportEval.pdf,TechSupportEval.pdf,359206
2025,TShape: Rescuing Machine Learning Models from Complex Shapelet Anomalies,"Hang Cui, Jingjing Li, Haotian Si, Quan Zhou, Changhua Pei, Gaogang Xie, Dan Pei",In 2025 IEEE 36th International Symposium on Software Reliability Engineering (ISSRE 2025),https://netman.aiops.org/wp-content/uploads/2026/04/2510.00680v1.pdf,2510.00680v1.pdf,699035
2025,LogEval: A Comprehensive Benchmark Suite for LLMs in Log Analysis.,"Tianyu Cui, Shiyu Ma, Ziang Chen, Tong Xiao, ChenYu Zhao, Shimin Tao, Yilun Liu, Shenglin Zhang*, Duoming Lin, Changchang Liu, Yuzhe Cai, Weibin Meng, Yongqian Sun, Dan Pei",Empirical Software Engineering.(CCF B),https://netman.aiops.org/wp-content/uploads/2025/09/LogEval.pdf,LogEval.pdf,1506417
2025,Integrating GraphSAGE and Mamba for Self-Supervised Spatio-Temporal Fault Detection in Microservice Systems.,"Shenglin Zhang, Yingke Li, Jianjin Tang, Chenyu Zhao, Wenwei Gu, Yongqian Sun* and Dan Pei","In 2025 IEEE 36th International Symposium on Software Reliability Engineering (ISSRE), São Paulo, Brazil, October 21-24, 2025",https://netman.aiops.org/wp-content/uploads/2025/09/Integrating_GraphSAGE_and_Mamba_for_Self-Supervised_Spatio-Temporal_Fault_Detection_in_Microservice_Systems.pdf,Integrating_GraphSAGE_and_Mamba_for_Self-Supervised_Spatio-Temporal_Fault_Detection_in_Microservice_Systems.pdf,1075210
2025,DeST: An Unsupervised Decoupled Spatio-Temporal Framework for Microservice Incident Management.,"Xiaohui Nie, Hang Cui, Changhua Pei*, Haotian Si, Ke Xiang, Jingjing Li, Yanbiao Li, Gaogang Xie,and Dan Pei","In 2025 IEEE 36th International Symposium on Software Reliability Engineering (ISSRE), São Paulo, Brazil, October 21-24,2025 (CCF B)",https://netman.aiops.org/wp-content/uploads/2025/11/DeST_CameraReady.pdf,DeST_CameraReady.pdf,3222273
2025,Dan Pei*,FSE 2025,"Trondheim, Norway, Jun",https://netman.aiops.org/wp-content/uploads/2025/04/OpsEval_FSE_0421.pdf,OpsEval_FSE_0421.pdf,1492854
2025,Dan Pei,,"ACM SIGKDD Conference on Knowledge Discovery and Data Mining, Toronto, Canada, August 3-7, 2025 (CCF-A)",https://netman.aiops.org/wp-content/uploads/2025/05/KDD25-FlowXpert.pdf,KDD25-FlowXpert.pdf,1538058
2025,Dan Pei,", Zhengwei Gao, HanJing","ICML 2025, Vancouver, Canada, July 13–19",https://netman.aiops.org/wp-content/uploads/2025/05/2411.00278v1.pdf,2411.00278v1.pdf,1566361
2025,Dan Pei,", Gaogang Xie, Jianhui Li","ICML 2025, Vancouver, Canada, July 13–19",https://netman.aiops.org/wp-content/uploads/2026/04/2505.19090v1.pdf,2505.19090v1.pdf,4204883
2025,Dan Pei,,FSE 2025,https://netman.aiops.org/wp-content/uploads/2026/04/3696630.3728547.pdf,3696630.3728547.pdf,742255
2025,Dan Pei,", Pinjia He, Dongmei Zhang, Qi Zhang ICLR 2025, The Thirteenth International Conference on Learning Representations","Singapore EXPO, Thu Apr 24 – Mon Apr 28th, 2025(CCF A)",https://netman.aiops.org/wp-content/uploads/2025/05/13411_OpenRCA_Can_Large_Langua.pdf,13411_OpenRCA_Can_Large_Langua.pdf,1110745
2025,Dan Pei,,"IEEE Software Analysis, Evolution and Reengineering (SANER), Tue 4 &#8211; Fri 7 March 2025 Montréal, Québec, Canada,2025 (CCF-B) 2024:",https://netman.aiops.org/wp-content/uploads/2026/04/AIOpsArena.pdf,AIOpsArena.pdf,620331
2025,ChatTS: Aligning Time Series with LLMs via Synthetic Data for Enhanced Understanding and Reasoning,"Zhe Xie, Zeyan Li, Xiao He, Longlong Xu, Xidao Wen, Tieying Zhang*, Jianjun Chen, Rui Shi, and Dan Pei*","Proceedings of the VLDB Endowment (VLDB), Volume 18, 2025",https://netman.aiops.org/wp-content/uploads/2025/05/VLDB_2025_Camera_Ready-1.pdf,VLDB_2025_Camera_Ready-1.pdf,2805077
2025,Bridging Edge and Cloud: A Knowledge-Enhanced Framework for Efficient Time Series Anomaly Detection.,"Shenglin Zhang, Jiacheng Zhang, Guohua Liu, Shiqi Chen, Chenyu Zhao, Minghua Ma, Yutong Chen, Yongqian Sun*, Dan Pei","IEEE Transactions on Services Computing (TSC), BARCELONA July 6-11, 2025 (CCF A)",https://netman.aiops.org/wp-content/uploads/2025/09/Jiacheng__RefinedEdge_to_TKDE.pdf,Jiacheng__RefinedEdge_to_TKDE.pdf,2611979
2025,AetherLog: Log-based Root Cause Analysis by Integrating Large Language Models with Knowledge Graphs.,"Tianyu Cui, Ruowei Fu, Changchang Liu, Yuhe Ji, Wenwei Gu, Shenglin Zhang*, Yongqian Sun and Dan Pei","In 2025 IEEE 36th International Symposium on Software Reliability Engineering (ISSRE), São Paulo, Brazil, October 21-24, 2025",https://netman.aiops.org/wp-content/uploads/2025/09/Tianyu_AetherLog_to_ISSRE-3.pdf,Tianyu_AetherLog_to_ISSRE-3.pdf,1367653
2025,Adaptive Performance Regression Detection via Semi-Supervised Siamese Learning.,"Yongqian Sun, Mengyao Li, Xiao Xiong, Lei Tao, Yimin Zuo, Wenwei Gu, Shenglin Zhang*, Junhua Kuang, Yu Luo, Huandong Zhuang, Bowen Deng and Dan Pei","IEEE/ACM International Conference on Automated Software Engineering (ASE), Sun 16 &#8211; Thu 20 November 2025, Seoul, South Korea, 2025",https://netman.aiops.org/wp-content/uploads/2025/09/PIPCell_ISSRE_CameraReady_v5.pdf,PIPCell_ISSRE_CameraReady_v5.pdf,781890
2025,Adaptive Performance Regression Detection via Semi-Supervised Siamese Learning,"Yongqian Sun, Mengyao Li, Xiao Xiong, Lei Tao, Yimin Zuo, Wenwei Gu, Shenglin Zhang*, Junhua Kuang, Yu Luo, Huandong Zhuang, Bowen Deng and Dan Pei IEEE/ACM International Conference on Automated Software Engineering (ASE 2025), Sun 16 – Thu 20 November 2025, Seoul, South Korea, 2025",(CCF A),https://netman.aiops.org/wp-content/uploads/2026/04/Mengyao__SiameseLSTM.pdf,Mengyao__SiameseLSTM.pdf,825925
2025,Accurate and Interpretable Log-Based Fault Diagnosis using Large Language Models.,"Yongqian Sun, Shiyu Ma, Tong Xiao, Yongxin Zhao, Xuhui Cai, Wei Dong, Yue Shen, Yao Zhao, Shenglin Zhang∗, Jing Han and Dan Pei",IEEE Transactions on Service Computing 2025 (CCF A),https://netman.aiops.org/wp-content/uploads/2025/09/Shiyu__Accurate_and_Interpretable_Log_Fault_Diagnosis_using_Large_Language_Models-2.pdf,Shiyu__Accurate_and_Interpretable_Log_Fault_Diagnosis_using_Large_Language_Models-2.pdf,9013087
2025,A Comprehensive Benchmark and Empirical Study of Trace Anomaly Detection,"Yongqian Sun, Minyi Shao, Xiaohui Nie*, Kaiwen Yang, Xingda Li, Bowen Hao, Shenglin Zhang, Changhua Pei, Dongbiao He, Yanbiao Li, Dan Pei IEEE Transactions on Services Computing (TSC), DOI: 10.1109/TSC.2025.3622122, 2025","(CCF A) (A journal paper, no slides)",https://netman.aiops.org/wp-content/uploads/2025/11/TSC-TADBench.pdf,TSC-TADBench.pdf,4279431
2024,TimeSeriesBench: An Industrial-Grade Benchmark for Time Series Anomaly Detection Models.,"Haotian Si, Jianhui Li, Changhua Pei, Hang Cui, Jingwen Yang, Yongqian Sun, Shenglin Zhang, Jingjing Li, Haiming Zhang, Jing Han, Dan Pei, Gaogang Xie","2024 International Symposium on Software Reliability Engineering (ISSRE), Tsukuba, Japan, October 28th &#8211; 31st, 2024 (CCF B)",https://netman.aiops.org/wp-content/uploads/2024/09/2402.10802v3.pdf,2402.10802v3.pdf,1736071
2024,Self-Evolutionary Group-wise Log Parsing Based on Large Language Model.,"Changhua Pei, Zihan Liu, Jianhui Li, Erhan Zhang, Le Zhang, Haiming Zhang, Wei Chen, Dan Pei, Gaogang Xie","2024 International Symposium on Software Reliability Engineering (ISSRE), Tsukuba, Japan, October 28th &#8211; 31st, 2024 (CCF B)",https://netman.aiops.org/wp-content/uploads/2024/09/ISSRE2024_paper_129.pdf,ISSRE2024_paper_129.pdf,4313281
2024,Lindorm-UWC: An Ultra-Wide-Column Database for Internet of Vehicles.,"Qianyu Ouyang, Chunhui Shen, Wenlong Yang, Peng Yu, Qiang Xiao, Jianhui Lei, Yadong Chen, Qilu Zhong, Xiang Wang, Yong Lin, Qingyi Meng, Zhicheng Ji, Wei Meng, Cen Zheng, Sheng Wang, Dan Pei, Wei Zhang, Feifei Li, Jingren Zhou","VLDB2024, Guangzhou, China &#8211; August 26-30, 2024",https://netman.aiops.org/wp-content/uploads/2025/05/p1920-zheng.pdf,p1920-zheng.pdf,785127
2024,Guardian of the Resiliency: Detecting Erroneous Software Changes Before They Make Your Microservice System Less Fault-Resilient,"Guanglei He, Xiaohui Nie*, Ruming Tang, Kun Wang, Zhaoyang Yu, Xidao Wen, Kanglin Yin, Dan Pei IWQoS 2024","Guangzhou, China, 19–21 June 2024 (CCF B)",https://netman.aiops.org/wp-content/uploads/2024/11/1570994962-final.pdf,1570994962-final.pdf,2135174
2024,Giving Every Modality a Voice in Microservice Failure Diagnosis via Multimodal Adaptive Optimization,"Lei Tao, Shenglin Zhang, Zedong Jia, Jinrui Sun, Minghua Ma, Zhengdan Li, Yongqian Sun, Canqun Yang, Yuzhi Zhang, Dan Pei","2024 IEEE/ACM Automated Software Engineering Conference (ASE 2024), Sacramento, California, United States, October 27th &#8211; November 1st, 2024 (CCF A)",https://netman.aiops.org/wp-content/uploads/2026/04/3691620.3695489.pdf,3691620.3695489.pdf,3338651
2024,End-to-End AutoML for Unsupervised Log Anomaly Detection.,"Shenglin Zhang, Yuhe Ji, Jiaqi Luan, Xiaohui Nie, Zi`ang Cheng, Minghua Ma, Yongqian Sun*, Dan Pei","2024 IEEE/ACM Automated Software Engineering Conference (ASE), Sacramento, California, United States, October 27th &#8211; November 1st, 2024 (CCF A)",https://nkcs.iops.ai/wp-content/uploads/2024/10/ASE24-LogCraft.pdf,ASE24-LogCraft.pdf,1266015
2024,Dan Pei*,,"WWW 2024 , Singapore, May 13 &#8211; May 17, 2024 (CCF A)",https://netman.aiops.org/wp-content/uploads/2024/04/AnoTuner-CR_v1.7_submitted.pdf,AnoTuner-CR_v1.7_submitted.pdf,917433
2024,Dan Pei,,"IEEE Transactions on Services Computing (TSC), 2024 , 17(6):4013-4026 (CCF A) [paper]",https://netman.aiops.org/wp-content/uploads/2025/03/24_TSC_UniDiag_TSC.pdf,24_TSC_UniDiag_TSC.pdf,12743823
2024,Dan Pei,,"Information Sciences (CCF B, JCR Q1 &amp; CAS Tier 1-Top, IF: 8.1), 2024: 121590",https://netman.aiops.org/wp-content/uploads/2025/03/InformationSciences-OmniFed.pdf,InformationSciences-OmniFed.pdf,2906259
2024,Dan Pei,,"ACM Transactions on Software Engineering and Methodology (TOSEM), 2024-0110.R1, 2024 (CCF A)",https://nkcs.iops.ai/wp-content/uploads/2024/10/24_TOSEM_DeepHunt.pdf,24_TOSEM_DeepHunt.pdf,977489
2024,Dan Pei,,"2024 IEEE/ACM Automated Software Engineering Conference (ASE), Sacramento, California, United States, October 27th &#8211; November 1st, 2024 (CCF A)",https://nkcs.iops.ai/wp-content/uploads/2024/10/ASE24-ART.pdf,ASE24-ART.pdf,1126329
2024,Dan Pei,,"2024 International Symposium on Software Reliability Engineering (ISSRE), Tsukuba, Japan, October 28th &#8211; 31st, 2024 (CCF B)",https://nkcs.iops.ai/wp-content/uploads/2024/09/LabelEase_ISSRE24_CameraReady.pdf,LabelEase_ISSRE24_CameraReady.pdf,1666228
2024,Dan Pei,,"2024 International Symposium on Software Reliability Engineering (ISSRE), Tsukuba, Japan, October 28th &#8211; 31st, 2024 (CCF B)",https://nkcs.iops.ai/wp-content/uploads/2024/08/ISSRE24-DualLMAD.pdf,ISSRE24-DualLMAD.pdf,440085
2024,Dan Pei,,"2024 International Symposium on Software Reliability Engineering (ISSRE), Tsukuba, Japan, October 28th &#8211; 31st, 2024 (CCF B)",https://nkcs.iops.ai/wp-content/uploads/2024/08/ISSRE24-Auto-PIP.pdf,ISSRE24-Auto-PIP.pdf,1352492
2024,Dan Pei,,"2024 International Symposium on Software Reliability Engineering (ISSRE), Tsukuba, Japan, October 28th &#8211; 31st, 2024 (CCF B)",https://nkcs.iops.ai/wp-content/uploads/2024/08/ISSRE24-Self-Evolution.pdf,ISSRE24-Self-Evolution.pdf,311075
2024,Dan Pei,ISSRE 2024,"Tsukuba, Japan, Oct",https://netman.aiops.org/wp-content/uploads/2024/09/SparseRCA__Unsupervised_Root_Cause_Analysis_in_Sparse_Microservice_Testing_Traces__ISSRE24_Camera_Ready_.pdf,SparseRCA__Unsupervised_Root_Cause_Analysis_in_Sparse_Microservice_Testing_Traces__ISSRE24_Camera_Ready_.pdf,642391
2024,Dan Pei,KDD 2024,"Barcelona, Spain, Aug",https://netman.aiops.org/wp-content/uploads/2024/07/LatentScope_CameraReady_final.pdf,LatentScope_CameraReady_final.pdf,1821626
2024,Dan Pei,KDD 2024,"Barcelona, Spain, Aug",https://netman.aiops.org/wp-content/uploads/2024/07/KAD_Disformer_CRv1.4_submitted.pdf,KAD_Disformer_CRv1.4_submitted.pdf,1702026
2024,Dan Pei,"FSE 2024 , industry track","Ipojuca (Pernambuco), Brazil, Mon 15 &#8211; Fri 19 July 2024 (CCF A)",https://nkcs.iops.ai/wp-content/uploads/2024/09/FSE_24_GrayScope.pdf,FSE_24_GrayScope.pdf,1535419
2024,Dan Pei,"FSE 2024 , industry track","Ipojuca (Pernambuco), Brazil, Mon 15 &#8211; Fri 19 July 2024 (CCF A)",https://nkcs.iops.ai/wp-content/uploads/2024/09/FSE_2024_SynthoDiag.pdf,FSE_2024_SynthoDiag.pdf,1581827
2024,Dan Pei,"FSE 2024 , industry track","Ipojuca (Pernambuco), Brazil, Mon 15 &#8211; Fri 19 July 2024 (CCF A,)",https://netman.aiops.org/wp-content/uploads/2024/07/Chain-of-Event_Interpretable-Root-Cause-Analysis-for-MicroservicesFSE24-Camera-Ready.pdf,Chain-of-Event_Interpretable-Root-Cause-Analysis-for-MicroservicesFSE24-Camera-Ready.pdf,408474
2024,Dan Pei,", Qingwei Lin, Dongmei Zhang FSE 2024 , industry track","Ipojuca (Pernambuco), Brazil, Mon 15 &#8211; Fri 19 July 2024 (CCF A)",https://netman.aiops.org/wp-content/uploads/2024/07/MonitorAssistant_CameraReady-v1.5_submitted.pdf,MonitorAssistant_CameraReady-v1.5_submitted.pdf,4657079
2024,Dan Pei,*,"Journal of Network and Computer Applications ( JNCA ) (THU B, CCF C)",https://netman.aiops.org/wp-content/uploads/2024/08/A-survey-on-intelligent-management-of-alerts-and-incidents-in-IT-services.pdf,A-survey-on-intelligent-management-of-alerts-and-incidents-in-IT-services.pdf,2486672
2024,Dan Pei,", Saravan Rajmohan, Dongmei Zhang, Qingwei Lin, Haiming Zhang, Jianhui li, Gaogang Xie","WWW 2024 , Singapore, May 13 &#8211; May 17, 2024 (CCF A)",https://netman.aiops.org/wp-content/uploads/2024/08/Revisiting-VAE-for-Unsupervised-Time-Series-Anomaly-Detection-A-Frequency-Perspective.pdf,Revisiting-VAE-for-Unsupervised-Time-Series-Anomaly-Detection-A-Frequency-Perspective.pdf,3611319
