year,title,authors,venue,pdf_url,pdf_file,size_bytes
2019,Walking without Friends: Publishing Anonymized Trajectory Dataset without Leaking Social Relationships,"Kai Zhao, Zhen Tu, Fengli Xu, Yong Li, Pengyu Zhang, Dan Pei, Li Su, Depeng Jin IEEE TNSM (IEEE Transactions on Network and Service Management) (A journal paper, no slides)",,https://netman.aiops.org/wp-content/uploads/2019/08/08674537.pdf,08674537.pdf,2610964
2019,Unsupervised Anomaly Detection for Intricate KPIs via Adversarial Training of VAE,"Wenxiao Chen, Haowen Xu, Zeyan Li, Dan Pei, Jie Chen, Hong Lin, Yang Feng, Zhaogang Wang INFOCOM 2019 , Paris, France, April 29-May 2, 2019",,https://netman.aiops.org/wp-content/uploads/2019/04/chenwenxiao_infocom2019.pdf,chenwenxiao_infocom2019.pdf,2966467
2019,"The Search for Sparse, Robust Neural Networks","Justin Cosentino*, Federico Zaiter*, Dan Pei, Jun Zhu SRDM 2019 , Vancouver, British Columbia, Canada, December 13th, 2019",,https://netman.aiops.org/wp-content/uploads/2019/12/The_Search_for_Sparse__Robust_Neural_Networks__Paper_.pdf,The_Search_for_Sparse__Robust_Neural_Networks__Paper_.pdf,2818438
2019,Robust Anomaly Detection for Multivariate Time Series through Stochastic Recurrent Neural Network,"Ya Su, Youjian Zhao, Chenhao Niu, Rong Liu, Wei Sun, Dan Pei* KDD 2019 , Anchorage, Alaska, USA, August 4 &#8211; 8 2019 (CCF A)",,https://netman.aiops.org/wp-content/uploads/2019/08/OmniAnomaly_camera-ready.pdf,OmniAnomaly_camera-ready.pdf,6217028
2019,Personalized Context-aware Re-ranking for E-commerce Recommender Systems,"Changhua Pei, Yi Zhang, Yongfeng Zhang, Fei Sun, Xiao Lin, Hanxiao Sun, Jian Wu, Peng Jiang, Wenwu Ou, Dan Pei RecSys 2019 , Copenhagen, Denmark, September 16-20, 2019",,https://netman.aiops.org/wp-content/uploads/2019/08/recsys19a-sub1342-cam-i20-1.pdf,recsys19a-sub1342-cam-i20-1.pdf,4223217
2019,LogAnomaly: Unsupervised Detection of Sequential and Quantitative Anomalies in Unstructured Logs,"Weibin Meng, Ying Liu, Yichen Zhu, Shenglin Zhang, Dan Pei, Yuqing Liu, Yihao Chen, Ruizhi Zhang, Shimin Tao, Pei Sun, Rong Zhou IJCAI 2019 , Macao, China, August 10-16 2019",,https://netman.aiops.org/wp-content/uploads/2019/07/LogAnomaly.pdf,LogAnomaly.pdf,516448
2019,Label-Less: A Semi-automatic Labelling Tool for KPI Anomalies,"Nengwen Zhao, Jing Zhu, Rong Liu, Dapeng Liu, Ming Zhang, Dan Pei INFOCOM 2019 , Paris, France, April 29 &#8211; May 2, 2019",Final Version Please note: the original version of this paper greatly understated how closely this work is based on the work of Dr,https://netman.aiops.org/wp-content/uploads/2020/06/label-less-v3.pdf,label-less-v3.pdf,1092536
2019,Generic and Robust Localization of Multi-Dimensional Root Causes,"Zeyan Li, Chengyang Luo, Yiwei Zhao, Yongqian Sun, Kaixin Sui, Xiping Wang, Dapeng Liu, Xing Jin, Qi Wang and Dan Pei ISSRE 2019 ， Berlin, Germany, Oct 28-31, 2019",,https://netman.aiops.org/wp-content/uploads/2019/08/camera_ready.pdf,camera_ready.pdf,709269
2019,FluxRank: A Widely-Deployable Framework to Automatically Localizing Root Cause Machines for Software Service Failure Mitigation,"Ping Liu，Yu Chen，Xiaohui Nie，Jing Zhu，Shenglin Zhang，Kaixin Sui，Ming Zhang，Dan Pei ISSRE 2019 ， Berlin, Germany, Oct 28-31, 2019",,https://netman.aiops.org/wp-content/uploads/2019/08/liuping-camera-ready.pdf,liuping-camera-ready.pdf,586275
2019,Dynamic TCP Initial Windows and Congestion Control Schemes through Reinforcement Learning,"Xiaohui Nie, Youjian Zhao, Zhihan li, Guo Chen, Kaixin Sui, Jiyang Zhang, Zijie Ye, Dan Pei JSAC 2019 , Artificial Intelligence and Machine Learning for Networking and Communications (A journal paper, no slides)",,https://netman.aiops.org/wp-content/uploads/2019/05/TCP-RL.pdf,TCP-RL.pdf,3429531
2019,Collaborative Learning of Human Behavior: An Empirical Study on Location Prediction,"Yan Lu, Yuanchao Shu, Xu Tan, Yunxin Liu, Mengyu Zhou, Qi Chen, Dan Pei SEC 2019 (The Fourth ACM/IEEE Symposium on Edge Computing), Washington DC, November 7-9, 2019",,https://netman.aiops.org/wp-content/uploads/2019/10/sec19colla.pdf,sec19colla.pdf,1138531
2019,CoFlux: Robustly Correlating KPIs by Fluctuations for Service Troubleshooting,"Ya Su, Youjian Zhao, Wentao Xia, Rong Liu, Jiabao Bu, Jing Zhu, Yuanpu Cao, Haibin Li, Chenhao Niu, Yiyin Zhang, Zhaogang Wang, Dan Pei IWQOS 2019 , Phoenix, Arizona, USA, June 24-25 2019",,https://netman.aiops.org/wp-content/uploads/2019/05/CoFlux_camera-ready1.pdf,CoFlux_camera-ready1.pdf,1806561
2019,Causal Analysis of the Unsatisfying Experience in Realtime Mobile Multiplayer Games in the Wild,"Yuan Meng,Shenglin Zhang, Zijie Ye, Benliang Wang, Zhi Wang,Yongqian Sun, Xitong Liu, Shuai Yang, Dan Pei ICME 2019 , Shanghai, China, July 8-12, 2019",,https://netman.aiops.org/wp-content/uploads/2019/12/Causal_Analysis_of_the_Unsatisfying_Experience_in_Realtime_Mobile_Multiplayer_Games_in_the_Wild.pdf,Causal_Analysis_of_the_Unsatisfying_Experience_in_Realtime_Mobile_Multiplayer_Games_in_the_Wild.pdf,259138
2019,Automatic and Generic Periodicity Adaptation for KPI Anomaly Detection,"Nengwen Zhao, Jing Zhu , Yao Wang, Minghua Ma, Wenchi Zhang, Dapeng Liu, Ming Zhang, Dan Pei IEEE TNSM (IEEE Transactions on Network and Service Management), 2019, Volume: 16 , Issue: 3 , Sept","2019, Page(s): 1170 &#8211; 1183 (A journal paper, no slides)",https://netman.aiops.org/wp-content/uploads/2019/08/08723601.pdf,08723601.pdf,9607470
2018,一种无监督的数据库用户行为异常检测方法,"李海斌，李 琦，汤汝鸣，吴 珺，吕志远，裴 丹，史俊杰，董 旭，房双德，杨一飞，吴 烨 小型微型计算机系统，第39卷，第11期，2018年11月 (A journal paper, no slides)",,https://netman.aiops.org/wp-content/uploads/2019/02/一种无监督的数据库用户行为异常检测方法-published.pdf,一种无监督的数据库用户行为异常检测方法-published.pdf,1516688
2018,Unsupervised Anomaly Detection via Variational Auto-Encoder for Seasonal KPIs in Web Applications,"Haowen Xu, Wenxiao Chen, Nengwen Zhao, Zeyan Li, Jiahao Bu, Zhihan Li, Ying Liu, Youjian Zhao, Dan Pei*, Yang Feng, Jie Chen, Zhaogang Wang and Honglin Qiao WWW 2018 , Lyon, France, 23-27 April 2018 (CCF A) 2017:",,/wp-content/uploads/2018/03/www2018.pdf,www2018.pdf,6053845
2018,The Frame Latency of Personalized Livestreaming Can Be Significantly Slowed Down by WiFi,"Guoshun Nan, Xiuquan Qiao, Jiting Wang, Zeyan Li, Jiaohao Nu, Mengyu Zhou, Changhua Pei, Dan Pei IPCCC 2018 , Orlando, Florida, USA, November 17-19, 2018",,https://netman.aiops.org/wp-content/uploads/2018/12/main-20181027.pdf,main-20181027.pdf,3632515
2018,The DevOps Lab Platform for Managing Diversified Projects in Educating Agile Software Engineering.,Xiaoying Bai; Dan Pei; Mingjie Li; Shanshan Li 2018 IEEE Frontiers in Education Conference (FIE),"San Jose, CA, Oct 3 &#8211; Oct 6, 2018",https://netman.aiops.org/wp-content/uploads/2020/07/08658817.pdf,08658817.pdf,710362
2018,Robust and Rapid Clustering of KPIs for Large-Scale Anomaly Detection,"Zhihan Li, Youjian Zhao, Rong Liu, Dan Pei IWQoS 2018 , Banff, Alberta, Canada, June 4-6, 2018",,/wp-content/uploads/2018/05/PID5338621.pdf,PID5338621.pdf,4698444
2018,Reducing Web Latency through Dynamically Setting TCP Initial Window with Reinforcement Learning,"Xiaohui Nie, Youjian Zhao, Dan Pei, Guo Chen, Kaixin Sui, Jiyang Zhang IWQoS 2018 , Banff, Alberta, Canada, June 4-6, 2018",,/wp-content/uploads/2018/06/SmartIW-Camera-Ready.pdf,SmartIW-Camera-Ready.pdf,2939583
2018,Rapid Deployment of Anomaly Detection Models for Large Number of Emerging KPI Streams,"Jiahao Bu, Ying Liu , Shenglin Zhang , Weibin Meng , Qitong Liu, Xiaotian Zhu, Dan Pei IPCCC 2018 , Orlando, Florida, USA, November 17-19, 2018",,https://netman.aiops.org/wp-content/uploads/2018/12/bujiahao.pdf,bujiahao.pdf,367703
2018,Preventing Wi-Fi Privacy Leakage: A User Behavioral Similarity Approach,"Xiuping Han, Zhi Wang and Dan Pei ICC 2018 , Kansas City, MO, USA, 20-24 May 2018",,/wp-content/uploads/2018/04/paper-publication-1.pdf,paper-publication-1.pdf,538643
2018,PreFix: Switch Failure Prediction in Datacenter Networks,"Shenglin Zhang, Ying Liu, Weibin Meng, Zhiling Luo, Jiahao Bu, Sen Yang, Peixian Liang, Dan Pei, Jun (Jim) Xu, Yuzhi Zhang, Yu Chen, Hui Dong, Xianping Qu, Lei Song","SIGMETRICS 2018 , Irvine, California, USA, June 18-22, 2018",/wp-content/uploads/2018/05/zhangsl-SIGMETERICS-2018.pdf,zhangsl-SIGMETERICS-2018.pdf,1524349
2018,HotSpot: Anomaly Localization for Additive KPIs with Multi-Dimensional Attributes,"Yongqian Sun, Youjian Zhao, Ya Su, Dapeng Liu, Xiaohui Nie, Yuan Meng, Shiwen Cheng, Dan Pei, Shenglin Zhang, Xianping Qu, Xuanyou Guo IEEE Access 2018 (A journal paper, no slides)",,/wp-content/uploads/2018/12/sunyq_IEEEAccess2018_HotSpot.pdf,sunyq_IEEEAccess2018_HotSpot.pdf,785603
2018,FUSO: Fast multi-path loss recovery for data center networks,"Guo Chen, Yuanwei Lu, Yuan Meng, Bojie Li, Kun Tan, Dan Pei, Peng Cheng, Layong Luo, Yongqiang Xiong, Xiaoliang Wang, Youjian Zhao Journal: IEEE/ACM Transactions on Networking, 2018/5/11 (CCF A)",,https://netman.aiops.org/wp-content/uploads/2026/05/陈果2018.pdf,陈果2018.pdf,2922802
2018,Device-Agnostic Log Anomaly Classification with Partial Labels,"Weibin Meng, Ying Liu, Shenglin Zhang, Dan Pei, Hui Dong, Lei Song, Xulong Luo IWQoS 2018 , Banff, Alberta, Canada, June 4-6, 2018",(Short paper),/wp-content/uploads/2018/06/Device_Agnostic_Log_Anomaly_Classification.pdf,Device_Agnostic_Log_Anomaly_Classification.pdf,1966468
2018,Continuous Delivery of Personalized Assessment and Feedback in Agile Software Engineering Projects,"Xiaoying Bai, Mingjie Li, Dan Pei, Shanshan Li, Deming Ye ICSE 2018 &#8220;Software Engineering Education and Training&#8221; Track","May 27 &#8211; 3 June 2018, Gothenburg, Sweden",/wp-content/uploads/2018/03/ICSE-SEET-36.pdf,ICSE-SEET-36.pdf,1461096
2018,Best Paper,", Memphis, TN, USA, October 15-18, 2018",,/wp-content/uploads/2019/07/issre-stepwise.pdf,issre-stepwise.pdf,1490268
2017,基于机器学习的智能运维,"裴丹，张圣林，裴昶华 中国计算机学会通讯，第13卷，第12期，2017年12月，p68-73 (A journal paper, no slides) TCP WISE: One Initial Congestion Window Is Not Enough Xiaohui Nie,Youjian Zhao, Guo Chen, Kaixin Sui, Yazheng Chen, Dan Pei, Miao Zhang, Jiyang Zhang IPCCC 2017 , San Diego, California, USA, Dec 2017",,/wp-content/uploads/2018/04/peidan.pdf,peidan.pdf,8545513
2017,"You Can Hide, But Your Periodic Schedule Can&#8217;t","Minghua Ma, Kai Zhao, Kaixin Sui, Lei Xu, Yong Li, Dan Pei IWQoS 2017 , Vilanova i la Geltrú, Barcelona, Spain, 14-16 June 2017",(Short paper),/wp-content/uploads/2017/05/PID4775457.pdf,PID4775457.pdf,794877
2017,Why it Takes so Long to Connect to a WiFi Access Point?,"Changhua Pei, Zhi Wang, Youjian Zhao, Zihan Wang, Yuan Meng, Dan Pei, Yuanquan Peng, Wenliang Tang, Xiaodong Qu INFOCOM 2017 , Atlanta, Georgia, USA, May 1-4",arXiv 2016:,/wp-content/uploads/2017/04/pch-infocom2017.pdf,pch-infocom2017.pdf,837025
2017,Syslog Processing for Switch Failure Diagnosis and Prediction in Datacenter Networks,"Shenglin Zhang, Weibin Meng, Jiahao Bu, Sen Yang, Ying Liu, Dan Pei, Jun(Jim) Xu, Yu Chen, Hui Dong, Xianping Qu, Lei Song IWQoS 2017 ,Vilanova i la Geltrú, Barcelona, Spain, 14-16 June 2017",,/wp-content/uploads/2015/12/IWQOS_2017_zsl.pdf,IWQOS_2017_zsl.pdf,1003051
2017,Mining Crowd Mobility and WiFi Hotspots on a Densely-populated Campus,"Mengyu Zhou, Kaixin Sui, Dan Pei, Thomas Moscibroda PURBA 2017 , Maui, Hawaii, USA, September 2017",,https://netman.cs.tsinghua.edu.cn/wp-content/uploads/2017/09/purba17-zhou.pdf,purba17-zhou.pdf,150641
2017,Latency-Based WiFi Congestion Control in the Air for Dense WiFi Networks,"Changhua Pei, Youjian Zhao, Yunxin Liu, Kun Tan, Jiansong Zhang, Yuan Meng, Dan Pei IWQoS 2017 , Vilanova i la Geltrú, Barcelona, Spain, 14-16 June 2017",,/wp-content/uploads/2017/05/iwqos2017-pch.pdf,iwqos2017-pch.pdf,1550460
2017,How Vulnerable Is the Public WiFi AP You Are Using?,"Ruming Tang, Haibin Li, Kaixin Sui, Zihao Jin, Xiao Yang, Dan Pei and Beichuan Zhang ICCCN 2017 , Vancouver, Canada, 31 July-4 August 2017",,/wp-content/uploads/2017/05/PID1194354.pdf,PID1194354.pdf,1267562
2017,How Much Are Your Neighbors Interfering with Your WiFi Delay?,"Changhua Pei, Youjian Zhao, Guo Chen, Yuan Meng, Yang Liu, Ya Su, Yaodong Zhang, Ruming Tang and Dan Pei ICCCN 2017 , Vancouver, Canada, 31 July-4 August 2017",,/wp-content/uploads/2017/05/icccn2017-pch.pdf,icccn2017-pch.pdf,654580
2017,Firewall Fingerprinting and Denial of Fireballing Attacks,"Amir Khakpour, Alex Liu, Joshua Hulst, Zihui Ge, Dan Pei, Jia Wang IEEE Transactions on Information Forensics and Security",Feb,/wp-content/uploads/2015/11/firewall.pdf,firewall.pdf,2841422
2017,F2Tree: Rapid Failure Recovery for Routing in Production Data Center Networks,"Guo Chen, Youjian Zhao, Hailiang Xu, Dan Pei, Dan Li",IEEE/ACM Transactions on Networking,/wp-content/uploads/2015/11/f2tree.pdf,f2tree.pdf,2483629
2016,Your Trajectory Privacy Can Be Breached Even If You Walk in Groups,"Kaixin Sui, Youjian Zhao, Dapeng Liu, Minghua Ma, Lei Xu, Li Zimu, Dan Pei IWQoS 2016 , Beijing, China, June 2016",(Short paper),/wp-content/uploads/2015/11/iwqos16-sui.pdf,iwqos16-sui.pdf,597593
2016,Understanding the Impact of AP Density on WiFi Performance Through Real-World Deployment,"Kaixin Sui, Siqi Sun, Yousef Azzabi, Xiaoping Zhang, Youjian Zhao, Jilong Wang, Zimu Li, Dan Pei LANMAN 2016 , Rome, Italy, June 2016",,/wp-content/uploads/2015/11/lanman16-sui.pdf,lanman16-sui.pdf,280192
2016,MobiCamp: a Campus-wide Testbed for Studying Mobile Physical Activities,"Mengyu Zhou, Kaixin Sui, Minghua Ma, Youjian Zhao, Dan Pei, Thomas Moscibroda WPA 2016 , Singapore, June 2016",,/wp-content/uploads/2016/05/wpa16-zhou.pdf,wpa16-zhou.pdf,609160
2016,Mining Causality Graph For Automatic Web-based Service Diagnosis,"Xiaohui Nie, Youjian Zhao, Kaixin Sui, Dan Pei, Yu Chen, Xianping Qu IPCCC 2016 , Las Vegas, Nevada, USA, Dec 2016",,/wp-content/uploads/2016/11/mining-causality-niexiaohui.pdf,mining-causality-niexiaohui.pdf,945874
2016,M3: Practical and Reliable Multi-Layer Video Multicast over Multi-Rate Wi-Fi Network,"Menghan Li, Dan Pei, Xiaoping Zhang, Beichuan Zhang, Zhi Wang, Hailiang Xu, Zihan Wang IWQoS 2016 , Beijing, China, June 2016",,/wp-content/uploads/2015/11/iwqos16-li.pdf,iwqos16-li.pdf,269623
2016,Interest-Suppression-based NDN Live Video Broadcasting over Wireless LAN,"Menghan Li, Dan Pei, Xiaoping Zhang, Beichuan Zhang, Ke Xu Frontiers of Computer Science , accepted",,/wp-content/uploads/2015/11/fcs-li.pdf,fcs-li.pdf,3246743
2016,Improving the Freshness of NDN Forwarding States,"Jianxun Cao, Dan Pei, Zhelun Wu, Xiaoping Zhang, Beichuan Zhang, Lan Wang, Youjian Zhao IFIP Networking 2016 , Vienna, Austria, May 2016",,/wp-content/uploads/2015/11/1570235179.pdf,1570235179.pdf,952424
2016,Fetching Popular Data from the Nearest Replica in NDN,"Jianxun Cao, Dan Pei, Xiaoping Zhang, Beichuan Zhang, Youjian Zhao ICCCN 2016 , Hawaii, USA, August 2016",,/wp-content/uploads/2016/06/main.pdf,main.pdf,362954
2016,Fast and Cautious: Leveraging Multi-path Diversity for Transport Loss Recovery in Data Centers,"Guo Chen, Yuanwei Lu, Yuan Meng, Bojie Li, Kun Tan, Dan Pei, Peng Cheng, Layong (Larry) Luo, Yongqiang Xiong, Xiaoliang Wang, and Youjian Zhao USENIX ATC 2016 , Denver, CO, USA, June 2016 Audio",,/wp-content/uploads/2016/05/FUSO-ATC16.pdf,FUSO-ATC16.pdf,1300564
2016,FUNNEL: Assessing Software Changes in Web-based Services,"Shenglin Zhang, Ying Liu, Dan Pei, Yu Chen, Xianping Qu, Shimin Tao, Zhi Zang, Xiaowei Jing, Mei Feng Transactions on Service Computing , 2016 (A journal paper, no slides)",,https://netman.aiops.org/wp-content/uploads/2018/12/zsl期刊.pdf,zsl期刊.pdf,1028560
2016,FOCUS: Shedding Light on the High Search Response Time in the Wild,"Dapeng Liu, Youjian Zhao, Kaixin Sui, Lei Zou, Dan Pei, Qingqian Tao, Xiyang Chen, Dai Tan INFOCOM 2016 , San Francisco, CA, USA, Apr 2016",,/wp-content/uploads/2016/01/liu_infocom16_focus.pdf,liu_infocom16_focus.pdf,761332
2016,EDUM: Classroom Education Measurements via Large-scale WiFi Networks,"Mengyu Zhou, Minghua Ma, Yangkun Zhang, Kaixin Sui, Dan Pei, Thomas Moscibroda UbiComp 2016 , Heidelberg, Germany, September 2016",,/wp-content/uploads/2016/08/ubicomp16-EDUM.pdf,ubicomp16-EDUM.pdf,499049
2016,Characterizing and Improving WiFi Latency in Large-Scale Operational Networks,"Kaixin Sui, Mengyu Zhou, Dapeng Liu, Minghua Ma, Dan Pei, Youjian Zhao, Zimu Li, Thomas Moscibroda MobiSys 2016 , Singapore, June 2016",,/wp-content/uploads/2015/11/mobisys16-sui.pdf,mobisys16-sui.pdf,1921350
2015,Rewiring 2 Links is Enough: Accelerating Failure Recovery in Production Data Center Networks,"Guo Chen, Youjian Zhao, Dan Pei, and Dan Li","ICDCS , Columbus, Ohio, USA",/wp-content/uploads/2015/12/F2Tree-ICDCS15.pdf,F2Tree-ICDCS15.pdf,1099506
2015,Rapid and Robust Impact Assessment of Software Changes in Large Internet-based Services,"Shenglin Zhang, Ying Liu, Dan Pei, Yu Chen, Xianping Qu, Shimin Tao, Zhi Zang ACM CoNEXT 2015 , Heidelberg, Germany, Dec 2015",,/wp-content/uploads/2015/12/conext15-final2.pdf,conext15-final2.pdf,634549
2015,Opprentice: Towards Practical and Automatic Anomaly Detection Through Machine Learning,"Dapeng Liu, Youjian Zhao, Haowen Xu, Yongqian Sun, Dan Pei, Jiao Luo, Xiaowei Jing, Mei Feng ACM IMC 2015 , Tokyo, Japan, Oct 2015",,/wp-content/uploads/2015/11/liu_imc15_Opprentice.pdf,liu_imc15_Opprentice.pdf,2360360
2015,Narrowing Down the Debugging Space of Slow Search Response Time,"Dapeng Liu, Youjian Zhao, Dan Pei, Chengbin Quan, Qingqian Tao, Pei Wang, Xiyang Chen, Dai Tan, Xiaowei Jing, Mei Feng IPCCC 2015 , Nanjing, China, Dec 2015",,/wp-content/uploads/2015/11/liu_ipccc15_focus.pdf,liu_ipccc15_focus.pdf,887653
2015,NDN Live Video Broadcasting over Wireless LAN,"Menghan Li, Dan Pei, Xiaoping Zhang, Beichuan Zhang and Ke Xu","ICCCN , Las Vegas, Nevada, USA",/wp-content/uploads/2015/11/NLB-ICCCN2015-paper.pdf,NLB-ICCCN2015-paper.pdf,264300
2015,MIFO: Multi-Path Interdomain Forwarding.,"Ming Zhu, Dan Li, Ying Liu, Dan Pei, K.K",Ramakrishnan and Jianping Wu,/wp-content/uploads/2015/12/mingzhu_mifo.pdf,mingzhu_mifo.pdf,696666
2015,Learning Thresholds for PV Change Detection from Operators&#8217; Labels,"Dapeng Liu, Youjian Zhao, Kaixin Sui, Shiwen Cheng, Dan Pei, Chengbin Quan, Jiao Luo, Xiaowei Jing, Mei Feng IPCCC 2015 , Nanjing, China, Dec 2015",,/wp-content/uploads/2015/11/liu_ipccc15_ptl.pdf,liu_ipccc15_ptl.pdf,706543
2015,How Bad Are The Rogues&#8217; Impact on Enterprise 802.11 Network Performance?,"Kaixin Sui, Youjian Zhao, Dan Pei, and Zimu Li","INFOCOM 2015 , Hongkong, China, April 27-30, 2015",/wp-content/uploads/2015/11/rap-paper.pdf,rap-paper.pdf,1331777
2015,Alleviating Flow Interference in Data Center Networks through Fine-grained Switch Queue Management,"Guo Chen, Youjian Zhao, Dan Pei",Elsevier Computer Networks,/wp-content/uploads/2015/12/CQRD-ComputerNetworks15.pdf,CQRD-ComputerNetworks15.pdf,1917016
2014,Multi-AS Cooperative Incoming Traffic Engineering in a Transit-Edge Separate Internet,"Yaodong Zhang, Yue Wang, Dan Pei, and Jian Yuan",Elsevier Computer Networks,/wp-content/uploads/2016/03/Multi-AS-cooperative-incoming-traffic-engineering-in-a-transit-edge-separate-internet-zhang2014.pdf,Multi-AS-cooperative-incoming-traffic-engineering-in-a-transit-edge-separate-internet-zhang2014.pdf,1345371
2014,Designing Buffer Capacity of Crosspoint-Queued Switch,"Guo Chen, Dan Pei, Youjian Zhao and Yongqian Sun IFIP NPC , Taiwan, Sept",2014,/wp-content/uploads/2015/12/chen_npc14_CQ.pdf,chen_npc14_CQ.pdf,576850
2014,CQRD: A Switch-based Approach to Flow Interference in Data Center Networks,"Guo Chen, Dan Pei, and Youjian Zhao IEEE LCN , Edmonton, Canada",Sept,/wp-content/uploads/2015/12/CQRD-LCN.pdf,CQRD-LCN.pdf,3143232
2014,Application-Aware Latency Monitoring for Cloud Tenants via CloudWatch+,"Dapeng Liu, Dan Pei, Youjian Zhao CNSM 2014 , Rio de Janeiro, Brazil, Nov 2014",,/wp-content/uploads/2015/11/liu_cnsm14_cloudwatchplus.pdf,liu_cnsm14_cloudwatchplus.pdf,1072121
2014,A Measurement Study on BGP AS Path Looping (BAPL) Behavior,"Shenglin Zhang, Ying Liu, Dan Pei IEEE ICCCN , Shanghai, China, August 2014",,/wp-content/uploads/2015/12/BAPL_publish_version.pdf,BAPL_publish_version.pdf,521305
